[  0%] Built target XrdVersion.hh
[ 92%] Building CXX object src/CMakeFiles/XrdSec-5.dir/XrdSec/XrdSecProtocolhost.cc.o
[ 92%] Building CXX object src/CMakeFiles/XrdSec-5.dir/XrdSec/XrdSecServer.cc.o
[ 92%] Building CXX object src/CMakeFiles/XrdSec-5.dir/XrdSec/XrdSecTLayer.cc.o
[ 92%] Linking CXX shared module libXrdSec-5.so
[ 92%] Built target XrdSec-5
[ 92%] Building CXX object src/CMakeFiles/XrdClProxyPlugin-5.dir/XrdApps/XrdClProxyPlugin/ProxyPrefixPlugin.cc.o
[ 93%] Building CXX object src/CMakeFiles/XrdClProxyPlugin-5.dir/XrdApps/XrdClProxyPlugin/ProxyPrefixFile.cc.o
[ 93%] Linking CXX shared module libXrdClProxyPlugin-5.so
[ 93%] Built target XrdClProxyPlugin-5
[ 93%] Building CXX object src/CMakeFiles/XrdSecProt-5.dir/XrdSec/XrdSecProtect.cc.o
[ 93%] Building CXX object src/CMakeFiles/XrdSecProt-5.dir/XrdSec/XrdSecProtector.cc.o
[ 94%] Linking CXX shared module libXrdSecProt-5.so
[ 94%] Built target XrdSecProt-5
[ 94%] Building CXX object src/CMakeFiles/frm_xfrd.dir/XrdFrm/XrdFrmXfrMain.cc.o
[ 94%] Linking CXX executable frm_xfrd
[ 94%] Built target frm_xfrd
[ 94%] Building CXX object src/CMakeFiles/XrdSecgsi-5.dir/XrdSecgsi/XrdSecProtocolgsi.cc.o
[ 94%] Linking CXX shared module libXrdSecgsi-5.so
[ 94%] Built target XrdSecgsi-5
[ 94%] Building CXX object src/CMakeFiles/xrdgsiproxy.dir/XrdSecgsi/XrdSecgsiProxy.cc.o
[ 94%] Linking CXX executable xrdgsiproxy
[ 94%] Built target xrdgsiproxy
[ 94%] Building CXX object src/CMakeFiles/cmsd.dir/Xrd/XrdConfig.cc.o
[ 94%] Building CXX object src/CMakeFiles/cmsd.dir/Xrd/XrdProtLoad.cc.o
[ 94%] Building CXX object src/CMakeFiles/cmsd.dir/Xrd/XrdStats.cc.o
[ 95%] Building CXX object src/CMakeFiles/cmsd.dir/Xrd/XrdMain.cc.o
[ 95%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsAdmin.cc.o
[ 95%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsBaseFS.cc.o
[ 95%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsCache.cc.o
[ 95%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsCluster.cc.o
[ 96%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsClustID.cc.o
[ 96%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsConfig.cc.o
[ 96%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsJob.cc.o
[ 96%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsKey.cc.o
[ 96%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsManager.cc.o
[ 96%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsManList.cc.o
[ 97%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsManTree.cc.o
[ 97%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsMeter.cc.o
[ 97%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsNash.cc.o
[ 97%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsNode.cc.o
[ 97%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsPList.cc.o
[ 97%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsPrepare.cc.o
[ 98%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsPrepArgs.cc.o
[ 98%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsProtocol.cc.o
[ 98%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsRouting.cc.o
[ 98%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsRRQ.cc.o
[ 98%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsState.cc.o
[ 99%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsSupervisor.cc.o
[ 99%] Linking CXX executable cmsd
[ 99%] Built target cmsd
[100%] Building CXX object src/XrdCl/CMakeFiles/xrdfs.dir/XrdClFS.cc.o
[100%] Building CXX object src/XrdCl/CMakeFiles/xrdfs.dir/XrdClFSExecutor.cc.o
[100%] Linking CXX executable xrdfs
[100%] Built target xrdfs
[100%] Building CXX object src/XrdCl/CMakeFiles/xrdcp.dir/XrdClCopy.cc.o
[100%] Linking CXX executable xrdcp
[100%] Built target xrdcp
